Player,UID,Aerial,Awareness,Clearing,Closing,Control,Creativity,Crossing,Decision,Defensive,Dribbling,Focus,Endeavour,Intelligence,Marking,Mobility,Movement,Off The Ball,Passing,Physical,Shooting,Tackling
José Andrés Velasco,2000573384.0,6.5,13.0,7.0,8.75,13.25,14.17,11.0,15.0,8.75,13.5,10.5,10.38,13.9,8.33,10.75,14.0,15.0,13.5,8.75,12.0,6.0
Gabriele Ferrara,2000569470.0,12.5,9.67,7.0,7.5,11.0,8.5,9.67,8.5,7.5,10.0,8.25,12.88,9.1,7.17,12.88,8.67,4.0,10.75,13.5,7.67,10.0
Rino Mercurio,2000569288.0,7.5,10.67,12.0,12.0,11.5,7.17,10.33,11.5,12.0,8.5,11.25,13.38,9.1,11.5,13.88,10.33,7.0,12.75,15.5,8.0,16.0
Eduardo Montebugnoli,2000511208.0,7.0,9.83,5.0,8.5,16.0,11.0,12.83,10.75,8.5,11.5,6.25,10.12,10.8,7.33,13.25,10.0,10.5,15.75,11.0,11.83,8.0
Marco Lombardi,2000509497.0,5.0,13.83,8.0,10.25,14.25,12.33,10.17,14.25,10.25,13.0,10.25,9.62,13.4,10.5,13.38,13.33,10.5,12.0,14.0,10.67,11.0
Stefan Janek,2000508020.0,13.0,10.5,5.0,6.75,12.75,9.33,9.83,13.75,6.75,10.5,6.75,10.12,10.6,6.17,13.0,11.33,9.5,9.0,11.25,7.33,6.0
Fabiano Cardaci,2000438270.0,9.5,7.0,10.0,7.5,15.25,10.67,13.17,9.0,7.5,13.25,7.25,10.0,9.0,6.17,13.25,8.67,11.0,14.5,12.0,10.0,1.5
Rémy Bühler,2000434866.0,9.0,8.5,9.0,7.5,16.5,11.0,13.0,8.0,7.5,16.25,8.5,11.25,10.0,6.5,13.5,8.17,13.5,14.0,12.25,10.83,5.0
Mauro Andreini,2000323661.0,7.0,9.5,6.0,10.0,15.5,11.33,11.67,11.5,10.0,12.75,10.0,8.75,11.2,8.5,14.25,9.83,12.5,13.0,13.75,9.67,3.0
Silvio Díaz,2000051566.0,9.0,11.17,7.0,13.5,14.0,14.67,10.67,13.75,13.5,13.25,12.25,11.38,13.0,11.33,13.0,13.33,12.5,12.0,11.25,12.67,7.0
