Player,UID,GK,DR,DL,DC,WBR,WBL,DM,MR,ML,MC,AMR,AML,AMC,STC,Team
Adil Aouchiche,49048441,11.98,11.73,11.73,11.05,12.11,12.11,11.64,12.62,12.62,12.21,12.71,12.71,12.65,12.58,alaves
Rafa Mir,67221051,12.73,12.18,12.18,12.0,12.28,12.28,11.74,12.3,12.3,12.03,12.44,12.44,12.4,12.95,alaves
Alexander Sørloth,53063430,12.73,11.87,11.87,11.45,11.94,11.94,11.58,12.23,12.23,12.08,12.31,12.31,12.46,12.88,alaves
Schurrle,83223653,12.45,12.41,12.41,11.89,12.66,12.66,12.51,12.72,12.72,12.78,12.78,12.78,12.89,12.32,alaves
Suleimane Rodrigues,2000190096,11.44,11.74,11.74,11.53,11.93,11.93,11.89,11.9,11.9,12.21,11.78,11.78,12.06,11.67,alaves
Ramiro Gabarri,2000198124,11.87,11.66,11.66,10.65,12.21,12.21,11.53,12.6,12.6,12.17,12.76,12.76,12.75,12.44,albacete
Luis Nsambi,2000631649,11.75,11.91,11.91,11.17,12.13,12.13,12.12,12.43,12.43,12.76,12.55,12.55,12.97,12.19,albacete
Francisco Jesús Carbonell,2000440196,13.07,12.8,12.8,12.39,12.77,12.77,12.89,12.79,12.79,13.2,12.81,12.81,13.1,12.36,albacete
Alberto,2000512206,11.41,11.76,11.76,10.96,12.28,12.28,11.87,12.79,12.79,12.57,12.87,12.87,12.81,12.61,albacete
Raúl De Tomás,67156425,11.09,10.77,10.77,10.37,10.92,10.92,10.97,11.48,11.48,11.41,11.31,11.31,11.53,11.68,albacete
Gustavo Zamora,2000512210,11.69,11.45,11.45,10.46,11.85,11.85,11.23,12.09,12.09,11.94,12.32,12.32,12.56,12.02,albacete
Bright Adjei,2000660374,10.78,11.22,11.22,10.47,11.7,11.7,11.46,12.06,12.06,11.98,12.17,12.17,12.21,12.18,albacete
Álex Olmedo,2000034591,11.78,11.34,11.34,10.51,11.54,11.54,11.44,11.67,11.67,11.76,11.74,11.74,12.05,11.06,albacete
